895,39.38,-99.78
896,41.08,-95.9
897,40.38,-96.18
898,41.08,-98
899,42.28,-97.9
900,40.2,-103.18
901,40.08,-98.9
902,40.88,-101.18
903,40.7,-101.58
904,40.5,-101
905,36.28,-90.18
906,38.7,-76.18
907,48.78,-98.28
908,42.38,-71.28
909,42.5,-71.68
910,48.78,-96.9
911,47.5,-97.28
912,46.88,-98
913,46.88,-98.68
914,46.88,-96.78
915,44.7,-95.18
916,42.7,-102.18
917,38.88,-99.4
918,42.5,-84.78
919,36.5,-101.78
920,37,-101.9
921,36.28,-82.28
922,31,-102.8
923,39.88,-101
924,45.5,-105.58
925,39.88,-97.08
926,38.7,-93.9
927,38.88,-93.58
928,37.88,-98
929,40.5,-101.9
930,41,-96.78
931,37.2,-76.5
932,37.58,-75.9
933,37.28,-76.68
934,43.7,-99.78
935,44.08,-98.58
936,35.08,-101.78
937,45.08,-95.9
938,47.28,-105.8
939,47.5,-110.8
940,42.08,-96.68
941,47.5,-99.08
942,44.7,-103.5
943,43.38,-97.4
944,42.5,-71.9
945,40.58,-85.68
946,40.7,-85.5
947,40.58,-83.18
948,47.78,-96.58
949,47.88,-96.28
950,48.2,-96.58
951,44.28,-73.08
952,40.38,-87.28
953,41.28,-99.68
954,42.08,-98
955,42.2,-97.18
956,39.38,-101.9
957,39,-104
958,43.08,-98.9
959,42,-87.9
960,42.78,-98.4
961,42.5,-98.18
962,40.38,-98.08
963,44.08,-72.08
964,44.5,-73.5
965,44.28,-73.18
966,32.78,-79.9
967,35,-106.58
968,48.2,-103.58
969,40.7,-102.8
970,40.88,-98
971,48.88,-104.58
972,48.78,-108.4
973,48.38,-111.68
974,48.88,-104.5
975,47.2,-67.9
976,38.38,-76.78
977,45.5,-102.5
978,41.58,-73.9
979,36.58,-80.28
980,35.78,-84
981,44.88,-95.68
982,46,-108.08
983,40,-104.68
984,47.5,-112.4
985,48.38,-107.08
986,48.58,-112.4
987,48.88,-110.9
988,48.78,-108.8
989,46.78,-110.4
990,34.28,-77.9
991,39.28,-76.58
992,38.78,-76.08
993,35.5,-97.58
994,37.38,-76.28
995,38.88,-102
996,34.2,-96.68
997,34.08,-96.9
998,45.5,-96.68
999,45.2,-96.78
1000,41,-85.18
1001,40.5,-103.4
1002,40.78,-99.18
1003,44.7,-103.4
1004,45.38,-101.08
1005,44,-101.58
1006,42.78,-96.9
1007,40.08,-101.78
1008,35.7,-99.18
1009,39.28,-101
1010,39.88,-95.68
1011,35.7,-101.4
1012,40.58,-96.5
1013,36.38,-81.9
1014,36,-83.18
1015,32.7,-103.5
1016,39.28,-101.08
1017,39.38,-101.08
1018,35.38,-97.9
1019,34.78,-97.28
1020,31.6,-102.5
1021,34.7,-98.4
1022,40.38,-120.58
1023,34.78,-99.68
1024,33.78,-99.78
1025,31.2,-100.28
1026,32.88,-107.18
1027,33.2,-107.3
1028,38.5,-101.28
1029,32.88,-105.3
1030,37.2,-109.9
1031,30.18,-94.18
1032,34,-94.58
1033,34,-94.28
1034,34.5,-93.58
1035,33.28,-87.5
1036,34.5,-86.78
1037,38.28,-90.4
1038,37.78,-90.4
1039,37.88,-89.68
1040,32.5,-93.78
1041,32.7,-117
1042,31.6,-85.68
1043,32.2,-90.08
1044,30.58,-96.18
1045,32.78,-109.68
1046,35.28,-77.58
1047,32.28,-93.5
1048,33.88,-95.5
1049,35.38,-99.4
1050,33.88,-98.68
1051,34,-98.18
1052,33.58,-98.28
1053,36.58,-98.9
1054,39,-94.58
1055,33.58,-97.9
1056,35.78,-97.9
1057,36,-97.58
1058,33,-97.28
1059,35.28,-96.5
1060,35.88,-92.58
1061,34.5,-89
1062,34.28,-89
1063,33.58,-86.9
1064,33.88,-87.78
1065,38.5,-92.18
1066,37.7,-90.78
1067,40,-89.28
1068,33.28,-96.18
1069,33.2,-95.5
1070,32.5,-94.28
1071,27.78,-82.5
1072,32.7,-100.9
1073,38,-100.78
1074,39.58,-97.4
1075,35.58,-101.4
1076,36,-101.9
1077,36.78,-98.68
1078,39.2,-95.58
1079,32.08,-84.28
1080,33.58,-81.68
1081,35,-97.9
1082,30.38,-85.78
1083,33,-97.18
1084,32.5,-96.9
1085,32.7,-97.08
1086,31.78,-96.78
1087,31.5,-96.78
1088,31.1,-96.68
1089,30.9,-96.58
1090,31.7,-83.28
1091,37,-78.9
1092,39.2,-92.08
1093,39,-92.78
1094,39,-92.4
1095,38.58,-92.18
1096,38.38,-89.9
1097,38.38,-81.58
1098,37.58,-83.68
1099,36,-85.5
1100,46,-118.68
1101,35.88,-84.68
1102,32.5,-92.9
1103,32.78,-91.9
1104,32.38,-86.28
1105,32.7,-97
1106,35,-102
1107,33.2,-96.58
1108,33.08,-96.78
1109,30.38,-96.78
1110,32.5,-96.4
1111,30.28,-96.08
1112,33.5,-90.18
1113,33.78,-89.9
1114,39.5,-100.58
1115,38.5,-99.28
1116,39.7,-83.9
1117,33.88,-97.08
1118,34,-97
1119,33.5,-96.28
1120,32.5,-97.78
1121,32.28,-97.4
1122,31.2,-94.78
1123,31.6,-97.08
1124,32.5,-96.78
1125,33.5,-94
1126,31.78,-97.78
1127,40.28,-103
1128,39.58,-102.18
1129,33.28,-87.9
1130,38.58,-95.78
1131,38.78,-95.4
1132,36.58,-96.9
1133,38.5,-95
1134,38.78,-95.58
1135,38.5,-77
1136,38.58,-77.18
1137,38.38,-76.08
1138,38.2,-75.4
1139,33.28,-92.78
1140,28.1,-97.4
1141,32.7,-86.4
1142,34.08,-82.28
1143,36.28,-83.58
1144,35.08,-80
1145,40.38,-104.68
1146,38.28,-104.4
1147,33.58,-101.9
1148,34.38,-99.28
1149,34.38,-103.3
1150,32.38,-99.5
1151,35.08,-90
1152,33.7,-88
1153,31.28,-100.28
1154,31.4,-100.68
1155,33.38,-86.9
1156,31.4,-99.78
1157,31.78,-99.4
1158,33.78,-101.78
1159,44.08,-98.08
1160,37.2,-113.3
1161,39,-101
1162,40.08,-102.68
1163,31.78,-106.4
1164,37.58,-100.5
1165,38.38,-85.9
1166,37.28,-88.58
1167,41.78,-96.5
1168,40.08,-104.8
1169,43,-76
1170,39.5,-77.68
1171,45.08,-98
1172,44.38,-98.18
1173,46,-109.3
1174,42.78,-108.68
1175,41.2,-121.1
1176,36.58,-95.78
1177,36.5,-96.08
1178,36.38,-80
1179,34.38,-98.9
1180,37.5,-98.4
1181,41.08,-104.8
1182,44.7,-121.18
1183,44.38,-103.68
1184,36.78,-104.8
1185,41.5,-100.5
1186,40.58,-99.68
1187,47.5,-92.58
1188,43.58,-94.5
1189,42.08,-95.68
1190,43,-93.78
1191,43.08,-91.4
1192,38.58,-93.68
1193,38.88,-104.8
1194,37.28,-103.4
1195,40.08,-102.18
1196,41.58,-102.8
1197,47.2,-109.58
1198,30.18,-82.78
1199,42.58,-103.3
1200,35.88,-96.18
1201,42.7,-91.9
1202,42.7,-113.8
1203,40.7,-90.68
1204,34.5,-102.28
1205,34.88,-102.18
1206,41.58,-102.68
1207,33.58,-102.08
1208,41.28,-103
1209,44.7,-103.58
1210,42.58,-112.18
1211,46.2,-103.4
1212,42.78,-103.68
1213,40.78,-97
1214,45.78,-107.58
1215,44.5,-122.58
1216,46.7,-113.18
1217,40.7,-111.8
1218,37.58,-99.08
1219,45.28,-118.08
1220,47.5,-111.18
1221,45.78,-109
1222,45.78,-109.08
1223,45.7,-111.08
1224,45.78,-111.18
1225,45.88,-108.3
1226,44.88,-103.3
1227,45.38,-105.4
1228,45.7,-105.5
1229,43.78,-105.4
1230,45.88,-106.58
1231,41.78,-89.58
1232,41.88,-103.8
1233,40.2,-89.5
1234,47.08,-104.9
1235,40.08,-88.18
1236,44.5,-88.08
1237,37.88,-100.68
1238,38.5,-99.9
1239,38,-92.08
1240,38,-97.18
1241,41.38,-76
1242,38.08,-92
1243,38,-92.18
1244,39.7,-92.5
1245,40.08,-88.78
1246,37.58,-101.28
1247,39.38,-87.68
1248,35.78,-91.58
1249,36.08,-91.68
1250,40.2,-97.58
1251,41.5,-112
1252,39,-93.58
1253,40.38,-103.68
1254,36.88,-94.4
1255,38.08,-98.68
1256,35,-77.68
1257,46.2,-108.68
1258,47.08,-109.9
1259,47.28,-109.9
1260,36,-96.78
1261,41.08,-102.08
1262,39.7,-102.28
1263,40.78,-90.78
1264,42.28,-97.78
1265,42.38,-103.8
1266,45,-109.08
1267,41.2,-103.68
1268,45.58,-109.3
1269,38.08,-77.4
1270,38.28,-104.5
1271,39.7,-100
1272,39.78,-101.78
1273,42.08,-111.9
1274,33.2,-91
1275,37.7,-100.68
1276,36.38,-102.18
1277,37.28,-100.58
1278,38,-97.4
1279,31.4,-101.5
1280,39.78,-94.78
1281,47.78,-110.68
1282,46.38,-105.9
1283,47.7,-105.08
1284,46.5,-99.78
1285,46.28,-96.08
1286,45.88,-102.68
1287,40.2,-100.28
1288,40.78,-99.68
1289,40.58,-99.9
1290,41.88,-104
